,osm_id,name,addr:city,addr:country,addr:housename,addr:housenumber,addr:postcode,addr:state,addr:street,building
37970664,37970664,Mack House,Madison,NA,NA,650,53706,WI,Babcock Drive,dormitory
37970665,37970665,Turner House,Madison,NA,NA,1620,NA,WI,Kronshage Drive,dormitory
37970666,37970666,Gilman House,Madison,NA,NA,1610,NA,WI,Kronshage Drive,dormitory
38019750,38019750,US Dairy Forage Research Center,Madison,NA,NA,1925,NA,WI,Linden Drive,university
38019751,38019751,Veterinary Medicine South,Madison,NA,NA,2015,NA,WI,Linden Drive,university
38060693,38060693,Humphrey Hall,Madison,NA,NA,640,53706,WI,Babcock Drive,dormitory
38060694,38060694,Jorns Hall,Madison,NA,NA,650,53706,WI,Babcock Drive,dormitory
38064535,38064535,Nielsen Tennis Stadium,Madison,NA,NA,1000,NA,WI,Highland Avenue,gymnasium
38064536,38064536,Lot 76 - University Bay Ramp,NA,NA,NA,NA,NA,NA,NA,parking
38263351,38263351,Muscle & Meat Science Research Laboratory,Madison,NA,NA,1805,NA,WI,Linden Drive,university
38263357,38263357,NA,NA,NA,NA,NA,NA,NA,NA,NA
38263358,38263358,NA,NA,NA,NA,NA,NA,NA,NA,NA
38263360,38263360,Dairy Cattle Instruction & Research Center,Madison,NA,NA,1815,NA,WI,Linden Drive,university
38311314,38311314,Wisconsin Veterinary Diagnostics Laboratory,Madison,NA,NA,445,NA,WI,NA,university
38311315,38311315,Lot 4,NA,NA,NA,NA,NA,NA,NA,NA
38311318,38311318,502 Herrick Dr.,Madison,NA,NA,2105,NA,WI,Linden Dr.,university
38311319,38311319,502 Herrick Dr.,Madison,NA,NA,2115,NA,WI,Linden Dr.,university
38311320,38311320,NA,NA,NA,NA,NA,NA,NA,NA,NA
38311392,38311392,NA,NA,NA,NA,NA,NA,NA,NA,NA
38855393,38855393,Law Building,Madison,NA,NA,975,NA,WI,Bascom Mall,university
38855394,38855394,Birge Hall,Madison,NA,NA,430,NA,WI,Bascom Mall,university
38855396,38855396,Van Vleck Hall,Madison,US,NA,480,NA,WI,Lincoln Drive,university
38855397,38855397,Mark H Ingraham Hall,Madison,US,NA,1155,NA,WI,Observatory Drive,university
38855398,38855398,Nancy Nicholas Hall,Madison,US,NA,1300,NA,WI,Linden Drive,university
38855410,38855410,Bradley Memorial Building,Madison,NA,NA,1225,NA,WI,Linden Drive,university
38855411,38855411,Bardeen Medical Laboratories,Madison,NA,NA,1215,NA,WI,Linden Drive,university
38855412,38855412,William S. Middleton Office Building,Madison,US,NA,1305,NA,WI,Linden Drive,university
38855842,38855842,Nutritional Sciences,Madison,US,NA,1415,NA,WI,Linden Drive,university
38855843,38855843,Stovall Building (Wisconsin State Laboratory of Hygiene),Madison,US,NA,465,NA,WI,Henry Mall,university
38855860,38855860,Microbial Sciences Building,Madison,NA,NA,1550,NA,WI,Linden Drive,university
38856035,38856035,Babcock Hall,Madison,NA,NA,1605,NA,WI,Linden Drive,university
38856036,38856036,Lot 40,NA,NA,NA,NA,NA,NA,NA,NA
38856040,38856040,Horticulture,Madison,NA,NA,1575,NA,WI,Linden Drive,university
38856041,38856041,Moore Hall,Madison,NA,NA,1575,NA,WI,Linden Drive,university
38856044,38856044,Robert M. Bock Laboratories,Madison,NA,NA,1525,NA,WI,Linden Drive,university
38856046,38856046,Agricultural Engineering,Madison,US,NA,460,NA,WI,Henry Mall,university
38953056,38953056,Hiram Smith Hall,Madison,US,NA,1545,NA,WI,Observatory Drive,university
38953057,38953057,Hiram Smith Hall Annex,Madison,US,NA,1555,NA,WI,Observatory Drive,university
38953058,38953058,Agricultural Heating Station,Madison,US,NA,1535,NA,WI,Observatory Drive,university
38953059,38953059,Soils Building,Madison,US,NA,1525,NA,WI,Observatory Drive,university
38953060,38953060,King Hall,Madison,US,NA,1475,NA,WI,Observatory Drive,university
38953062,38953062,NA,NA,NA,NA,NA,NA,NA,NA,NA
38953076,38953076,Agricultural Hall,Madison,US,NA,1450,NA,WI,Linden Drive,university
38953092,38953092,NA,NA,NA,NA,NA,NA,NA,NA,NA
38953093,38953093,NA,NA,NA,NA,NA,NA,NA,NA,NA
38953095,38953095,Robert M. Lafollette School of Public Affairs,Madison,US,NA,1225,NA,WI,Observatory Drive,university
38953096,38953096,NA,NA,NA,NA,NA,NA,NA,NA,NA
38953112,38953112,Carson Gulley Center,Madison,NA,NA,1515,53706,WI,Tripp Circle,dormitory
39015616,39015616,McArdle Building,Madison,US,NA,1400,NA,WI,University Avenue,university
39015618,39015618,Taylor Hall,Madison,US,NA,427,NA,WI,Lorch Court,university
39015619,39015619,NA,Madison,NA,NA,445,NA,WI,Henry Mall,university
39015620,39015620,Genetics-Biotechnology Center Building,Madison,US,NA,425,NA,WI,Henry Mall,university
39015623,39015623,Service Memorial Institute,Madison,NA,NA,470,NA,WI,North Charter Street,university
39015624,39015624,School of Social Work Building,Madison,US,NA,1350,NA,WI,University Avenue,university
39015632,39015632,NA,NA,NA,NA,NA,NA,NA,NA,NA
39201158,39201158,Sterling Hall,Madison,US,NA,475,NA,WI,North Charter Street,university
39201159,39201159,Thomas C. Chamberlin Hall,Madison,US,NA,1150,NA,WI,University Avenue,university
39201160,39201160,Botany Greenhouse,NA,NA,NA,NA,NA,NA,NA,university
39201161,39201161,Lathrop Hall,Madison,US,NA,1050,NA,WI,University Avenue,university
39201162,39201162,Barnard Residence Hall,Madison,US,NA,970,NA,WI,University Avenue,dormitory
39201163,39201163,Music Hall,Madison,NA,NA,925,NA,WI,Bascom Mall,university
39201164,39201164,Chadbourne Residence Hall,Madison,US,NA,420,NA,WI,North Park Street,dormitory
39201168,39201168,South Hall,Madison,US,NA,1055,NA,WI,Bascom Mall,university
56997834,56997834,1410 Engineering Dr,Madison,US,NA,1410,NA,WI,Engineering Drive,university
56997835,56997835,Mechanical Engineering Building,Madison,US,NA,1513,NA,WI,University Avenue,university
56997836,56997836,Engineering Centers Building,Madison,US,NA,1550,NA,WI,Engineering Drive,university
56997837,56997837,Engineering Research Building,Madison,US,NA,1500,NA,WI,Engineering Drive,university
56997838,56997838,Engineering Hall,Madison,NA,NA,1415,NA,WI,Engineering Drive,university
60320800,60320800,Materials Science and Engineering,Madison,US,NA,1509,NA,WI,University Avenue,university
101606146,101606146,Memorial Library,Madison,US,NA,728,NA,WI,State Street,university
101606150,101606150,Extension Building,Madison,US,NA,432,NA,WI,North Lake Street,university
101606159,101606159,NA,NA,NA,NA,NA,NA,NA,NA,NA
102201656,102201656,Merit Residence Hall,Madison,NA,NA,919,NA,WI,West Dayton Street,dormitory
102234779,102234779,Art Lofts,NA,NA,NA,111,NA,NA,North Frances Street,university
102239119,102239119,Smith Residence Hall,Madison,NA,NA,35,53715,WI,North Park Street,dormitory
102332638,102332638,Lowell Center,Madison,US,NA,610,NA,WI,Langdon Street,dormitory
102926719,102926719,Lot 9,NA,NA,NA,NA,NA,NA,NA,NA
107463295,107463295,Waisman Center,Madison,NA,NA,1500,53705,NA,Highland Avenue,university
107463303,107463303,American Family Children's Hospital,Madison,NA,NA,1675,53705,NA,Highland Avenue,hospital
107463313,107463313,Rennebohm Hall,Madison,NA,NA,777,NA,WI,Highland Ave,university
107463322,107463322,Lot 75 - UW Hospital Ramp,Madison,NA,NA,610,NA,WI,Highland Avenue,parking
107463323,107463323,Health Sciences Learning Center,Madison,NA,NA,750,NA,WI,Highland Avenue,university
107584430,107584430,Ogg Residence Hall,Madison,NA,NA,835,NA,WI,West Dayton Street,dormitory
108065778,108065778,UW Medical Foundation Centennial Building,NA,NA,NA,NA,NA,NA,NA,yes
139958463,139958463,Integrative Biology Research Building,NA,NA,NA,1117,NA,NA,NA,university
139958467,139958467,Noland Hall,Madison,NA,NA,250,NA,WI,North Mills Street,university
153060482,153060482,Chemistry Building,Madison,NA,NA,1101,53706,WI,University Avenue,university
153060483,153060483,Grainger Hall,Madison,NA,NA,975,NA,WI,University Avenue,university
153060489,153060489,Vilas Communication Hall,Madison,US,NA,821,NA,WI,University Avenue,university
153063309,153063309,Brogden Psychology,Madison,US,NA,1202,53706,WI,West Johnson Street,university
153063315,153063315,Wisconsin Institute for Discovery,Madison,US,NA,330,NA,WI,North Orchard Street,university
153630414,153630414,Witte Residence Hall,Madison,US,NA,615,NA,WI,West Johnson Street,dormitory
153640713,153640713,Sellery Residence Hall,Madison,US,NA,821,NA,WI,West Johnson Street,dormitory
153640719,153640719,Teacher Education,Madison,NA,NA,225,NA,WI,North Mills Street,university
153640720,153640720,Educational Sciences,Madison,NA,NA,1025,NA,WI,West Johnson Street,university
153660065,153660065,Union South,Madison,NA,NA,1308,53715,WI,West Dayton Street,university
153660089,153660089,Atmospheric & Oceanic Sciences,Madison,US,NA,1225,NA,WI,West Dayton Street,university
153660095,153660095,Enzyme Institute,NA,NA,NA,NA,NA,NA,NA,university
153660098,153660098,1610 University Ave.,Madison,NA,NA,1610,NA,WI,University Avenue,university
153660099,153660099,Computer Sciences and Statistics,Madison,NA,NA,1210,53706,WI,West Dayton Street,university
153660100,153660100,NA,NA,NA,NA,NA,NA,NA,NA,NA
153660110,153660110,NA,NA,NA,NA,NA,NA,NA,NA,NA
154163171,154163171,NA,NA,NA,NA,NA,NA,NA,NA,NA
158973590,158973590,Carillon Tower,Madison,US,Carillon Tower,1160,NA,WI,Observatory Drive,university
172980982,172980982,Harlow Primate Laboratory,Madison,US,NA,22,NA,WI,North Charter Street,university
172980983,172980983,Wisconsin Primate Center,Madison,US,NA,1223,NA,WI,Capitol Court,university
172980984,172980984,Wisconsin National Primate Research Center,Madison,US,NA,1220,NA,WI,Capitol Court,university
172992066,172992066,Medical Sciences,Madison,NA,NA,NA,NA,WI,NA,university
173499562,173499562,Rust-Schreiner Hall,Madison,US,NA,115,NA,WI,North Orchard Street,university
173506603,173506603,DeLuca Biochemical Sciences Building,NA,NA,NA,440,NA,NA,Henry Mall,university
173508078,173508078,Plant Sciences,Madison,NA,NA,1575,NA,WI,Linden Drive,university
173709889,173709889,Dejope Residence Hall,Madison,US,NA,640,53706-1134,WI,Elm Drive,dormitory
173710620,173710620,Adams Residence Hall,Madison,NA,NA,1520,53706,WI,Tripp Circle,dormitory
173711252,173711252,Lot 35,NA,NA,NA,NA,NA,NA,NA,NA
173711254,173711254,NA,NA,NA,NA,NA,NA,NA,NA,NA
174188348,174188348,NA,NA,NA,NA,NA,NA,NA,NA,NA
174188351,174188351,Lot 131,NA,NA,NA,NA,NA,NA,NA,NA
174188355,174188355,Signe Skott Cooper Hall,NA,NA,NA,701,NA,NA,Highland Avenue,university
174188357,174188357,NA,NA,NA,NA,NA,NA,NA,NA,NA
174188358,174188358,NA,NA,NA,NA,NA,NA,NA,NA,NA
174188359,174188359,NA,NA,NA,NA,NA,NA,NA,NA,NA
174311683,174311683,NA,NA,NA,NA,NA,NA,NA,NA,NA
174805020,174805020,NA,NA,NA,NA,NA,NA,NA,NA,NA
174817939,174817939,NA,NA,NA,NA,NA,NA,NA,NA,NA
175079855,175079855,Wisconsin Institutes for Medical Research,Madison,NA,NA,1111,NA,WI,Highland Avenue,university
175093436,175093436,Lot 54,NA,NA,NA,NA,NA,NA,NA,NA
175094067,175094067,NA,NA,NA,NA,NA,NA,NA,NA,NA
175094068,175094068,NA,NA,NA,NA,NA,NA,NA,NA,NA
175112238,175112238,Lot 41,NA,NA,NA,NA,NA,NA,NA,NA
175332344,175332344,Lot 120,NA,NA,NA,NA,NA,NA,NA,NA
175334815,175334815,NA,NA,NA,NA,NA,NA,NA,NA,NA
175344876,175344876,Athletic Operations Building,Madison,US,NA,25,53711,WI,North Breese Terrace,university
175346220,175346220,Field House,Madison,NA,NA,1450,53711,WI,Monroe Street,university
175346221,175346221,Kellner Hall,Madison,NA,NA,1440,53711,WI,Monroe Street,university
175453744,175453744,Lot 28,NA,NA,NA,NA,NA,NA,NA,NA
193490363,193490363,Wisconsin Energy Institute,Madison,US,NA,1552,NA,WI,University Avenue,university
193492268,193492268,Gordon Dining and Event Center,Madison,US,NA,770,NA,WI,West Dayton Street,university
193571969,193571969,Leopold Residence Hall,Madison,NA,NA,1635,53706,WI,Kronshage Drive,dormitory
232691020,232691020,Lot 45,NA,NA,NA,NA,NA,NA,NA,NA
295278459,295278459,MÃ¡quina,NA,NA,NA,NA,NA,NA,NA,NA
295601556,295601556,NA,NA,NA,NA,NA,NA,NA,NA,university
295708135,295708135,Chazen Museum of Art,Madison,US,NA,750,NA,WI,University Avenue,university
299403520,299403520,NA,NA,NA,NA,NA,NA,NA,NA,NA
299403522,299403522,502 Herrick Dr.,Madison,NA,NA,502,NA,WI,Herrick Drive,university
300841474,300841474,NA,NA,NA,NA,NA,NA,NA,NA,NA
300841476,300841476,NA,NA,NA,NA,NA,NA,NA,NA,NA
300841478,300841478,NA,NA,NA,NA,NA,NA,NA,NA,NA
300841480,300841480,NA,NA,NA,NA,NA,NA,NA,NA,NA
300841482,300841482,NA,NA,NA,NA,NA,NA,NA,NA,NA
300841484,300841484,NA,NA,NA,NA,NA,NA,NA,NA,NA
300841486,300841486,NA,NA,NA,NA,NA,NA,NA,NA,NA
343102925,343102925,NA,NA,NA,NA,NA,NA,NA,NA,university
343102926,343102926,NA,NA,NA,NA,NA,NA,NA,NA,university
343102927,343102927,NA,NA,NA,NA,NA,NA,NA,NA,university
412585896,412585896,DeLuca Biochemistry Building,Madison,NA,NA,420,NA,WI,Henry Mall,university
412587482,412587482,NA,NA,NA,NA,9,NA,NA,University Houses,apartments
412587483,412587483,NA,NA,NA,NA,35,NA,NA,University Houses,apartments
412587484,412587484,NA,NA,NA,NA,10,NA,NA,University Houses,apartments
412587485,412587485,NA,NA,NA,NA,5,NA,NA,University Houses,apartments
412587486,412587486,NA,NA,NA,NA,3,NA,NA,University Houses,apartments
412587488,412587488,NA,NA,NA,NA,33,NA,NA,University Houses,apartments
412587489,412587489,NA,NA,NA,NA,7,NA,NA,University Houses,apartments
412587490,412587490,NA,NA,NA,NA,37,NA,NA,University Houses,apartments
484383229,484383229,Hamel Music Center,NA,NA,NA,740,NA,NA,University Avenue,university
490171328,490171328,Meat Science and Animal Biologics Discovery,Madison,NA,NA,1933,NA,WI,Observatory Drive,university
534600247,534600247,Lot 14,NA,NA,NA,NA,NA,NA,NA,NA
870590630,870590630,Veterans Administration Hospital,Madison,NA,NA,2500,NA,WI,Overlook Terrace,hospital
870590639,870590639,UW Health University Hospital,Madison,NA,NA,600,53792,WI,Highland Avenue,hospital
878819595,878819595,Van Hise Hall,NA,NA,NA,NA,NA,NA,NA,NA
916831421,916831421,Bakke Recreation & Wellbeing Center,Madison,NA,NA,1976,53706,WI,Observatory Drive,sports_centre
977911101,977911101,NA,NA,NA,NA,NA,NA,NA,NA,NA
977911102,977911102,NA,NA,NA,NA,NA,NA,NA,NA,NA
977911103,977911103,NA,NA,NA,NA,NA,NA,NA,NA,NA
977911104,977911104,NA,NA,NA,NA,NA,NA,NA,NA,NA
1000383053,1000383053,Nicholas Recreation Center,Madison,NA,NA,797,53706,WI,West Dayton Street,university
1002143306,1002143306,NA,NA,NA,NA,NA,NA,NA,NA,NA
1036447764,1036447764,Lakeshore Nature Preserve,NA,NA,NA,NA,NA,NA,NA,NA
1056550703,1056550703,Engineering Mall,NA,NA,NA,NA,NA,NA,NA,NA
1175821892,1175821892,NA,NA,NA,NA,NA,NA,NA,NA,NA
1289164170,1289164170,NA,NA,NA,NA,NA,NA,NA,NA,NA
1289164192,1289164192,NA,NA,NA,NA,NA,NA,NA,NA,NA
1292203496,1292203496,Hoofers Sailing Club,NA,NA,NA,NA,NA,NA,NA,university
1300131684,1300131684,NA,NA,NA,NA,NA,NA,NA,NA,NA
1305074709,1305074709,NA,NA,NA,NA,NA,NA,NA,NA,NA
2071317,2071317,Weeks Hall for Geological Sciences,Madison,,NA,1215,,WI,West Dayton Street,university
2075103,2075103,Mosse Humanities Building,Madison,US,NA,455,,WI,North Park Street,university
2335674,2335674,Lot 60,,,NA,,,,,
2339605,2339605,Lot 81,,,NA,,,,,
3875653,3875653,Lot 26,,,NA,,,,,
3875654,3875654,Lot 39,,,NA,,,,,
3979952,3979952,Cereal Crops Research Unit,Madison,,NA,502,,WI,Walnut street,university
3999699,3999699,Harvey Street Apartments,,,NA,,,,,apartments
13147836,13147836,Lot 34,,,NA,,,,,
13436948,13436948,Lot 41,,,NA,,,,,parking
13940426,13940426,Lot 82,,,NA,,,,,
13940463,13940463,Lot 37,,,NA,,,,,
13940471,13940471,Lot 59,,,NA,,,,,
17672451,17672451,Bascom Hall,Madison,,NA,500,,WI,Lincoln Drive,university
17672452,17672452,Medical Sciences Center,Madison,,NA,1350,,WI,University Avenue,university
17899257,17899257,Veterinary Medicine North,Madison,,NA,515,53706,WI,Easterday Lane,university
18793475,18793475,University Club,Madison,,NA,803;432,53703,WI,State Street;East Campus Mall,yes;retail
18849422,18849422,Conrad A. Elvehjem Building,Madison,US,NA,800,,WI,University Avenue,university